time,open,high,low,close,change,changePct,tradingVol,tradingValue,consNumber,peg
20201207,2918.54,2972.74,2911.12,2947.9,43.04,1.48,1841.18,204.29,39.0,31.88
20201208,2939.52,2978.77,2935.87,2953.25,5.35,0.18,1602.78,191.21,39.0,32.09
20201209,2959.25,2977.32,2904.45,2908.8,-44.45,-1.5,1477.0,192.07,39.0,31.73
20201210,2922.3,3064.05,2901.05,3030.24,121.43,4.17,1697.2,263.81,39.0,32.98
20201211,3039.13,3051.75,2939.4,2974.2,-56.04,-1.85,1642.14,246.26,39.0,32.41
20201214,3012.7,3107.51,3010.82,3084.01,109.82,3.69,2167.5,317.22,50.0,35.88
20201215,3097.08,3150.55,3075.56,3148.65,64.63,2.09,2188.12,325.4,50.0,36.47
20201216,3170.24,3213.29,3160.15,3181.17,32.52,1.03,2762.7,338.26,50.0,36.7
20201217,3160.9,3169.02,3104.03,3168.6,-12.57,-0.4,2255.86,279.08,50.0,36.42
20201218,3168.87,3248.49,3160.0,3220.4,51.8,1.63,2293.87,314.78,50.0,37.12
20201221,3301.4,3385.05,3290.24,3373.85,153.45,4.76,2601.13,436.08,50.0,39.27
20201222,3357.6,3411.81,3291.19,3297.08,-76.77,-2.27,2572.47,435.62,50.0,38.69
20201223,3344.3,3534.47,3344.3,3487.9,190.82,5.79,3393.53,528.02,50.0,40.91
20201224,3482.44,3522.39,3434.69,3463.18,-24.72,-0.71,2868.78,399.56,50.0,40.57
20201225,3458.35,3623.71,3456.9,3619.27,156.09,4.51,3760.45,488.94,50.0,42.21
20201228,3629.67,3646.88,3556.22,3615.06,-4.21,-0.12,4119.2,505.82,50.0,41.93
20201229,3586.74,3586.74,3391.36,3399.52,-215.54,-5.96,3856.8,533.17,50.0,39.45
20201230,3432.62,3505.31,3432.62,3472.16,72.64,2.14,2995.24,434.55,50.0,40.33
20201231,3517.6,3583.63,3491.74,3552.68,80.53,2.32,3106.31,448.66,50.0,41.23
20210104,3561.41,3792.97,3550.85,3745.55,192.86,5.43,3445.35,591.97,50.0,43.77
20210105,3715.02,3811.31,3698.34,3750.39,4.84,0.13,3549.15,575.42,50.0,44.23
20210106,3745.44,3761.39,3677.99,3745.41,-4.98,-0.13,2910.81,477.69,50.0,44.39
20210107,3788.07,3940.63,3759.77,3894.25,148.83,3.97,3281.25,601.86,50.0,46.39
20210108,3913.81,3915.07,3740.08,3810.83,-83.42,-2.14,3033.03,610.11,50.0,45.31
20210111,3795.14,3795.14,3623.58,3654.92,-155.91,-4.09,3404.22,572.03,50.0,43.41
20210112,3642.01,3785.31,3629.73,3784.13,129.21,3.53,2521.51,484.13,50.0,44.88
