time,open,close,high,low,chg,chgp,vol,bollUpper,bollMiddle,bollLower,slowK,slowD,slowJ,td9,eneUpper,eneLower
2011-01-04,1298.59,1311.33,1311.71,1294.46,20.46,1.58,6216.14,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
2011-01-05,1307.11,1310.14,1314.64,1301.25,-1.19,-0.09,5648.28,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
2011-01-06,1310.09,1301.79,1316.19,1300.28,-8.35,-0.64,5051.14,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
2011-01-07,1298.9,1292.06,1308.95,1285.69,-9.73,-0.75,5586.43,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
2011-01-10,1290.06,1258.86,1292.25,1255.48,-33.2,-2.57,4845.8,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
2011-01-11,1253.93,1251.68,1254.94,1239.28,-7.18,-0.57,4250.76,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
2011-01-12,1254.51,1257.17,1262.63,1240.33,5.49,0.44,4047.92,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
2011-01-13,1261.15,1257.32,1263.32,1253.33,0.15,0.01,3624.79,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
2011-01-14,1254.7,1232.73,1254.7,1230.55,-24.59,-1.96,4081.23,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
2011-01-17,1224.37,1180.39,1225.58,1178.24,-52.34,-4.25,4604.58,0.0,0.0,0.0,0.0,0.0,0.0,2,1404.54,1126.16
2011-01-18,1176.0,1183.48,1186.69,1169.33,3.09,0.26,2957.32,0.0,0.0,0.0,0.0,0.0,0.0,2,1390.34,1114.78
2011-01-19,1184.08,1211.64,1211.8,1181.23,28.16,2.38,3755.27,0.0,0.0,0.0,0.0,0.0,0.0,2,1379.41,1106.01
2011-01-20,1210.08,1170.47,1210.08,1170.4,-41.17,-3.4,4251.91,0.0,0.0,0.0,0.0,0.0,0.0,2,1364.83,1094.33
